-0.2073,-0.31702,0.74479,0.78494,-0.0833,0.7068,0.8019
-0.1739,-0.28231,0.74302,0.90033,-0.04789,0.70486,0.92233
-0.17266,-0.28048,0.7441,0.90313,-0.04726,0.70515,0.92391
-0.17182,-0.27982,0.74441,0.90459,-0.04629,0.70533,0.92612
-0.17122,-0.27945,0.7442,0.90676,-0.04539,0.70548,0.9279
-0.17099,-0.27932,0.74356,0.90809,-0.04545,0.70518,0.92901
-0.17032,-0.27854,0.74316,0.90975,-0.04475,0.70549,0.93058
-0.16916,-0.27729,0.74387,0.9115,-0.04405,0.70554,0.93182
-0.16857,-0.27643,0.74441,0.91342,-0.04319,0.70544,0.93378
-0.16776,-0.27593,0.74365,0.91571,-0.04236,0.70539,0.9358
-0.16743,-0.27565,0.74305,0.9173,-0.04169,0.70523,0.93807
-0.16631,-0.27446,0.74314,0.91943,-0.04127,0.70515,0.93955
-0.1652,-0.27303,0.7441,0.92139,-0.04013,0.70531,0.94168
-0.16437,-0.2723,0.74482,0.92353,-0.03869,0.70556,0.94443
-0.16427,-0.27217,0.74411,0.92488,-0.03866,0.70536,0.94565
-0.164,-0.27221,0.74327,0.92698,-0.03834,0.70549,0.94743
-0.16298,-0.27083,0.74338,0.92873,-0.03766,0.70575,0.94879
-0.16235,-0.27011,0.74443,0.93044,-0.03704,0.70557,0.95065
-0.16184,-0.26971,0.74463,0.93229,-0.03617,0.70552,0.95306
-0.1616,-0.26947,0.74386,0.93382,-0.03578,0.70582,0.95433
-0.16126,-0.26894,0.74336,0.93575,-0.03546,0.7056,0.95642
-0.16046,-0.2679,0.74392,0.9378,-0.03494,0.70561,0.95781
-0.15973,-0.26713,0.74451,0.93943,-0.03391,0.70546,0.95971
-0.15986,-0.26715,0.74427,0.94068,-0.03376,0.70549,0.96151
-0.15923,-0.26708,0.74319,0.94288,-0.03331,0.70552,0.96343
-0.15839,-0.26568,0.74305,0.94507,-0.03212,0.70561,0.96565
-0.15776,-0.2646,0.74448,0.94711,-0.03169,0.70527,0.96739
-0.15734,-0.26427,0.74449,0.94919,-0.03098,0.70522,0.97016
-0.15728,-0.2644,0.7436,0.95053,-0.03053,0.70506,0.97126
-0.15663,-0.26361,0.74323,0.95284,-0.02986,0.70557,0.97336
-0.156,-0.26247,0.7433,0.95492,-0.02931,0.70553,0.97484
-0.1555,-0.26227,0.74424,0.95693,-0.02846,0.70515,0.97715
-0.15537,-0.26171,0.74361,0.95901,-0.02816,0.70536,0.97928
-0.15474,-0.26105,0.74385,0.96025,-0.02751,0.70577,0.9813
-0.15428,-0.2607,0.74421,0.96241,-0.02667,0.7059,0.98324
-0.15418,-0.26037,0.74392,0.96449,-0.02658,0.70565,0.98451
-0.15378,-0.2601,0.74396,0.96649,-0.02614,0.70529,0.98712
-0.15357,-0.25975,0.74342,0.96774,-0.02559,0.7055,0.9883
-0.15298,-0.2592,0.74406,0.96963,-0.02517,0.70568,0.99032
-0.15238,-0.25847,0.7441,0.9717,-0.02466,0.70587,0.99169
-0.15195,-0.25792,0.74395,0.97421,-0.02352,0.70594,0.99476
-0.15164,-0.25773,0.74348,0.97647,-0.02353,0.70539,0.99627
-0.1508,-0.25738,0.74339,0.97766,-0.02302,0.70482,0.99817
-0.15002,-0.25624,0.74393,0.97956,-0.02171,0.70556,1.00014
-0.14964,-0.25558,0.74478,0.98161,-0.0215,0.70565,1.0016
-0.14925,-0.25589,0.74426,0.98402,-0.02121,0.70611,1.00363
-0.14872,-0.25532,0.74309,0.98619,-0.02047,0.70609,1.00579
-0.14815,-0.25461,0.74317,0.98769,-0.01975,0.70616,1.00842
-0.14712,-0.25337,0.74421,0.98994,-0.01869,0.70559,1.01099
-0.14625,-0.25257,0.74465,0.99239,-0.01759,0.70514,1.01299
-0.14614,-0.25259,0.74392,0.99465,-0.0177,0.70506,1.01444
-0.1458,-0.25233,0.74384,0.99626,-0.0173,0.70617,1.01667
-0.14534,-0.25168,0.74396,0.99842,-0.01647,0.70675,1.0189
-0.14516,-0.25134,0.74443,1.00069,-0.0164,0.70655,1.02049
-0.14416,-0.25057,0.74438,1.00298,-0.01561,0.7063,1.02268
-0.14357,-0.25006,0.74406,1.00503,-0.0145,0.70618,1.02547
-0.14297,-0.24939,0.7442,1.00629,-0.01414,0.70616,1.027
-0.14212,-0.24836,0.74415,1.00809,-0.01328,0.7057,1.02876
-0.14128,-0.24768,0.7442,1.00978,-0.01238,0.70548,1.03034
-0.14067,-0.24704,0.74398,1.01153,-0.0122,0.70552,1.03163
-0.14011,-0.24645,0.74424,1.01342,-0.01156,0.70594,1.03369
-0.13972,-0.24613,0.74428,1.01469,-0.01099,0.70609,1.03579
-0.13917,-0.24563,0.74403,1.01665,-0.01062,0.7058,1.03764
-0.13852,-0.24485,0.74395,1.01826,-0.01017,0.70563,1.03868
-0.13791,-0.24422,0.7441,1.01962,-0.00917,0.70562,1.04057
-0.13766,-0.2439,0.74417,1.02053,-0.00899,0.70547,1.04151
-0.13734,-0.2435,0.74409,1.0219,-0.00861,0.70546,1.04279
-0.13696,-0.2432,0.74406,1.0233,-0.00817,0.7056,1.04411
-0.13684,-0.24298,0.74407,1.02471,-0.00817,0.70563,1.04516
-0.1365,-0.24269,0.74416,1.02595,-0.00792,0.70565,1.04653
-0.13623,-0.24244,0.74414,1.02663,-0.00746,0.70556,1.04764
-0.13594,-0.24227,0.74408,1.02729,-0.00739,0.70537,1.04835
-0.13567,-0.24184,0.74407,1.02781,-0.00697,0.70512,1.04892
-0.13512,-0.2413,0.74421,1.02786,-0.00631,0.70493,1.04882
-0.13488,-0.24102,0.74434,1.02754,-0.00636,0.70487,1.04874
-0.13481,-0.24105,0.74426,1.02706,-0.00635,0.70474,1.04801
-0.13492,-0.2412,0.74414,1.02648,-0.00646,0.70481,1.04753
-0.13499,-0.24129,0.74417,1.02621,-0.00675,0.70511,1.04737
-0.13525,-0.24149,0.74455,1.02611,-0.00694,0.70563,1.04726
-0.1357,-0.24195,0.74457,1.02598,-0.00703,0.70566,1.0471
-0.13594,-0.24237,0.74425,1.02541,-0.00765,0.70541,1.04651
-0.13608,-0.2425,0.74415,1.02446,-0.00783,0.7053,1.04575
-0.13594,-0.24231,0.74449,1.02393,-0.00755,0.70557,1.04445
-0.13618,-0.24246,0.74512,1.02327,-0.00798,0.70568,1.04414
-0.13683,-0.24312,0.74468,1.02262,-0.00834,0.70572,1.04373
-0.1374,-0.24411,0.74399,1.02201,-0.00876,0.70544,1.04294
-0.13733,-0.24355,0.74395,1.02117,-0.00898,0.70572,1.04232
-0.13686,-0.24309,0.74505,1.02046,-0.0084,0.70584,1.04095
-0.13667,-0.24317,0.74569,1.02012,-0.00837,0.70571,1.04066
-0.13709,-0.24339,0.74496,1.01978,-0.00847,0.70586,1.04025
-0.13773,-0.24427,0.74406,1.0194,-0.00914,0.70566,1.03992
-0.13774,-0.24441,0.74416,1.01892,-0.00906,0.70601,1.0392
-0.13743,-0.24367,0.74412,1.0182,-0.00902,0.70548,1.03853
-0.13723,-0.24375,0.74541,1.01754,-0.00893,0.70536,1.03815
-0.13764,-0.24401,0.74508,1.01691,-0.00896,0.70567,1.03738
-0.13807,-0.2448,0.74453,1.01605,-0.00991,0.70565,1.0366
-0.1383,-0.24495,0.74482,1.01523,-0.01012,0.70599,1.03529
-0.13851,-0.24488,0.74463,1.01379,-0.01,0.706,1.0343
-0.13866,-0.24529,0.74579,1.01312,-0.01047,0.70587,1.0336
-0.13924,-0.24553,0.74526,1.01227,-0.01081,0.7063,1.03273
-0.14017,-0.24631,0.74484,1.0116,-0.0116,0.70618,1.03179
-0.1406,-0.24728,0.74449,1.01049,-0.01248,0.70629,1.03062
-0.14076,-0.24708,0.74439,1.00933,-0.01257,0.70641,1.02979
-0.14095,-0.24743,0.74564,1.00797,-0.01262,0.70639,1.02853
-0.14119,-0.24762,0.74565,1.00666,-0.01312,0.70645,1.02708
-0.14188,-0.24866,0.74519,1.0046,-0.01395,0.70587,1.02503
-0.1425,-0.24916,0.74476,1.00269,-0.01446,0.70635,1.02253
-0.14313,-0.2491,0.74455,1.00117,-0.01496,0.70648,1.02129
-0.14407,-0.25032,0.74503,0.99882,-0.01604,0.70571,1.01943
-0.14428,-0.2507,0.74494,0.99753,-0.01628,0.70579,1.01773
-0.14487,-0.25094,0.74466,0.99537,-0.01668,0.70587,1.01558
-0.14555,-0.25138,0.74554,0.99318,-0.01721,0.70659,1.01343
-0.14623,-0.2526,0.74522,0.99083,-0.01811,0.706,1.01107
-0.14734,-0.2533,0.74471,0.98829,-0.01906,0.70628,1.00843
-0.14791,-0.25401,0.74446,0.98589,-0.01971,0.70665,1.00609
-0.14844,-0.25459,0.74523,0.98329,-0.02028,0.70607,1.004
-0.149,-0.25479,0.74494,0.98155,-0.02073,0.70558,1.00213
-0.14977,-0.25548,0.74492,0.97867,-0.02139,0.70569,0.99916
-0.15019,-0.25641,0.74489,0.97603,-0.02208,0.70575,0.99605
-0.15095,-0.25685,0.74491,0.97405,-0.02289,0.70644,0.99305
-0.15177,-0.25765,0.74498,0.97075,-0.024,0.70542,0.98992
-0.15261,-0.25865,0.74487,0.96773,-0.02441,0.70549,0.98766
-0.15314,-0.25945,0.74433,0.96457,-0.02552,0.70555,0.98453
-0.15435,-0.26038,0.74542,0.96158,-0.02657,0.70591,0.98182
-0.15554,-0.26144,0.74538,0.95868,-0.02767,0.70639,0.97899
-0.15639,-0.26304,0.74533,0.9559,-0.02885,0.70639,0.97712
-0.15773,-0.26406,0.74514,0.95418,-0.0303,0.70624,0.97399
-0.15877,-0.26513,0.74503,0.95091,-0.0314,0.70663,0.97083
-0.15943,-0.26558,0.74541,0.9485,-0.03259,0.70676,0.96739
-0.16055,-0.26688,0.74568,0.94505,-0.03368,0.70666,0.96381
-0.16127,-0.26757,0.74563,0.94177,-0.03415,0.70648,0.9614
-0.16236,-0.26919,0.74483,0.93837,-0.03583,0.70649,0.95818
-0.16354,-0.27031,0.74487,0.93503,-0.03699,0.7063,0.95486
-0.16465,-0.27093,0.74437,0.93184,-0.03784,0.70589,0.9516
-0.16518,-0.2719,0.74469,0.9284,-0.03867,0.70574,0.94934
-0.16623,-0.27266,0.74465,0.92608,-0.03972,0.70528,0.94573
-0.16718,-0.27362,0.74464,0.92226,-0.04063,0.70514,0.9417
-0.16773,-0.27409,0.74493,0.91953,-0.04177,0.70581,0.9377
-0.16922,-0.27555,0.7449,0.91609,-0.04325,0.70528,0.93425
-0.17,-0.27665,0.74524,0.91365,-0.04371,0.70549,0.93168
-0.1713,-0.27746,0.74371,0.90977,-0.04535,0.70517,0.92804
-0.17274,-0.27982,0.74465,0.90515,-0.04655,0.70496,0.92578
-0.17353,-0.28003,0.74412,0.90279,-0.04702,0.7056,0.92193
-0.17511,-0.2815,0.74485,0.89905,-0.04877,0.70565,0.9186
-0.17577,-0.28272,0.74533,0.89535,-0.04958,0.70595,0.91618
-0.17695,-0.28336,0.74454,0.89303,-0.05095,0.70633,0.91106
-0.17822,-0.28527,0.74476,0.88839,-0.05213,0.70645,0.90882
-0.17875,-0.28553,0.74424,0.88587,-0.05294,0.70652,0.90509
-0.17983,-0.28649,0.74432,0.8835,-0.05407,0.70589,0.90161
-0.18006,-0.28707,0.74491,0.87978,-0.05425,0.70595,0.8991
-0.1809,-0.28776,0.7451,0.87454,-0.05522,0.70625,0.89397
-0.18136,-0.28847,0.7455,0.87214,-0.05547,0.70617,0.89136
-0.18212,-0.2889,0.74502,0.86858,-0.05628,0.70597,0.88759
-0.18275,-0.28964,0.745,0.86619,-0.05703,0.70548,0.88512
-0.18363,-0.29068,0.74494,0.8627,-0.05794,0.7054,0.88011
-0.18439,-0.29156,0.74475,0.85912,-0.05873,0.70535,0.87783
-0.18498,-0.29209,0.74523,0.8559,-0.05933,0.70575,0.87458
-0.18589,-0.29293,0.74514,0.85278,-0.05994,0.7057,0.8715
-0.18659,-0.29388,0.74536,0.85089,-0.06096,0.70565,0.86964
-0.18727,-0.29466,0.74477,0.847,-0.06195,0.70594,0.86567
-0.18819,-0.29541,0.74554,0.84512,-0.06257,0.70589,0.86391
-0.18909,-0.29619,0.74561,0.84211,-0.06346,0.70632,0.86118
-0.18981,-0.29707,0.74544,0.83926,-0.06389,0.70667,0.85917
-0.19026,-0.29754,0.74563,0.8374,-0.06463,0.70694,0.85556
-0.1906,-0.2979,0.7456,0.83366,-0.06522,0.70697,0.85392
-0.19087,-0.29825,0.74578,0.83197,-0.06562,0.70682,0.85166
-0.19092,-0.29834,0.74571,0.82941,-0.06556,0.70711,0.84918
-0.19096,-0.29823,0.74559,0.82772,-0.06583,0.70731,0.84776
-0.19112,-0.29849,0.74613,0.82437,-0.06605,0.70714,0.84481
-0.19116,-0.2983,0.7454,0.82163,-0.06596,0.70738,0.84296
-0.19134,-0.29862,0.74556,0.81966,-0.06641,0.7067,0.84058
-0.19076,-0.29804,0.74542,0.81717,-0.06587,0.70705,0.83826
-0.19066,-0.29772,0.74527,0.81564,-0.06547,0.70665,0.83662
-0.19026,-0.29756,0.74593,0.81347,-0.06528,0.70688,0.83486
-0.1899,-0.29681,0.74571,0.81114,-0.06492,0.70714,0.83359
-0.1894,-0.29655,0.74657,0.80874,-0.0643,0.70768,0.83154
-0.18937,-0.29633,0.74675,0.80722,-0.0644,0.7078,0.83041
-0.18901,-0.29599,0.74674,0.80378,-0.06429,0.70745,0.82737
-0.18912,-0.29629,0.74653,0.8009,-0.06429,0.70761,0.82465
-0.18935,-0.29651,0.74613,0.79915,-0.0648,0.70747,0.82306
-0.18931,-0.29651,0.74615,0.79646,-0.06491,0.7076,0.82064
-0.18947,-0.29643,0.74611,0.79472,-0.06495,0.70779,0.81925
-0.18969,-0.29689,0.74637,0.79176,-0.06513,0.70764,0.81736
-0.18974,-0.29681,0.74648,0.78929,-0.06533,0.70766,0.81466
-0.18979,-0.29679,0.7463,0.7873,-0.0651,0.7075,0.81182
-0.1903,-0.29729,0.74736,0.784,-0.06583,0.70803,0.80898
-0.19101,-0.2978,0.74672,0.78212,-0.0665,0.70793,0.8059
-0.19127,-0.29878,0.74595,0.77827,-0.06677,0.70697,0.80268
-0.19161,-0.29873,0.74583,0.77594,-0.06725,0.70678,0.80052
-0.19185,-0.29886,0.74639,0.77271,-0.06754,0.70702,0.79761
-0.19219,-0.29929,0.74675,0.77102,-0.06783,0.70683,0.79501
-0.193,-0.30037,0.74619,0.76771,-0.06866,0.70639,0.79314
-0.19448,-0.30151,0.74617,0.76472,-0.06975,0.70695,0.79012
-0.19499,-0.3021,0.74638,0.76279,-0.07017,0.70789,0.78692
-0.19597,-0.3028,0.74664,0.75958,-0.07139,0.7073,0.78381
-0.1969,-0.30369,0.74679,0.75629,-0.07193,0.70717,0.78144
-0.19766,-0.30504,0.74631,0.7532,-0.07304,0.70739,0.77704
-0.19848,-0.3057,0.74598,0.7512,-0.07403,0.70732,0.77521
-0.19905,-0.30606,0.74623,0.74837,-0.07454,0.70752,0.77242
-0.20004,-0.30706,0.74666,0.7456,-0.07522,0.70736,0.76982
-0.20053,-0.30797,0.74671,0.74302,-0.07593,0.7078,0.76803
-0.20181,-0.30892,0.74643,0.74028,-0.07701,0.70782,0.76543
-0.20238,-0.3093,0.74659,0.73848,-0.07741,0.70816,0.76264
-0.20315,-0.31026,0.74647,0.73558,-0.07869,0.70751,0.75979
-0.20379,-0.31079,0.74639,0.7325,-0.07908,0.70761,0.75776
-0.20425,-0.31113,0.74628,0.73058,-0.07962,0.7074,0.75391
-0.2046,-0.31176,0.74658,0.72791,-0.08045,0.70737,0.75231
-0.20542,-0.3123,0.74629,0.72608,-0.08132,0.70688,0.74952
-0.20643,-0.31332,0.74596,0.72235,-0.08178,0.70706,0.74656
-0.20686,-0.31378,0.74612,0.72057,-0.08261,0.70695,0.74491
-0.20763,-0.31443,0.74599,0.71779,-0.08332,0.70687,0.74233
-0.20834,-0.31527,0.74609,0.71491,-0.08392,0.707,0.73916
-0.20892,-0.3159,0.74557,0.71169,-0.08463,0.70705,0.73692
-0.20912,-0.31634,0.74569,0.70844,-0.08514,0.70668,0.73348
-0.209,-0.31615,0.74595,0.70637,-0.08525,0.70649,0.73053
-0.20937,-0.31643,0.7463,0.70365,-0.08561,0.70651,0.72804
-0.20961,-0.31695,0.74595,0.70137,-0.08605,0.70661,0.72566
-0.21014,-0.31741,0.74559,0.69963,-0.08646,0.70637,0.72297
-0.21021,-0.31744,0.74552,0.69702,-0.08692,0.70613,0.72122
-0.2105,-0.31765,0.74649,0.69414,-0.08729,0.70598,0.71834
-0.21154,-0.31885,0.74642,0.69126,-0.08783,0.70621,0.71509
-0.21222,-0.32004,0.74562,0.68841,-0.08878,0.70628,0.71292
-0.21306,-0.32072,0.74537,0.68543,-0.08981,0.70675,0.70889
-0.21331,-0.32064,0.74573,0.68374,-0.08977,0.70682,0.70727
-0.21401,-0.32137,0.74661,0.68144,-0.09061,0.7069,0.70518
-0.21444,-0.32171,0.74642,0.6801,-0.0908,0.70691,0.70344
-0.21478,-0.32223,0.74583,0.67771,-0.09111,0.70682,0.69989
-0.21507,-0.32252,0.74611,0.67491,-0.0917,0.70704,0.69802
-0.21579,-0.32332,0.74634,0.67126,-0.09222,0.70713,0.69512
-0.21606,-0.32367,0.74609,0.66946,-0.09213,0.70725,0.69185
-0.21614,-0.32365,0.74534,0.66648,-0.0926,0.707,0.6884
-0.21598,-0.32363,0.74596,0.6633,-0.09268,0.70676,0.68638
-0.21582,-0.32322,0.74595,0.66064,-0.09204,0.70689,0.68274
-0.21553,-0.32318,0.74623,0.65918,-0.09213,0.70704,0.68115
-0.21544,-0.32312,0.7456,0.65722,-0.09201,0.70659,0.67873
-0.21498,-0.32282,0.74572,0.65464,-0.09193,0.70621,0.67696
-0.21463,-0.32218,0.74589,0.65165,-0.09153,0.70642,0.67404
-0.21435,-0.32232,0.74668,0.6492,-0.0914,0.70671,0.6701
-0.21451,-0.32237,0.74615,0.64752,-0.09113,0.70677,0.66815
-0.2147,-0.3228,0.74571,0.64487,-0.09173,0.70654,0.66538
-0.21489,-0.32288,0.74551,0.6421,-0.09187,0.70639,0.66352
-0.21491,-0.32285,0.74597,0.63965,-0.09161,0.7066,0.65992
-0.21506,-0.32308,0.74612,0.63805,-0.09199,0.70657,0.65833
-0.21509,-0.32313,0.74564,0.63582,-0.09195,0.70681,0.65554
-0.21527,-0.32346,0.74561,0.63311,-0.09212,0.70675,0.65367
-0.21504,-0.32313,0.74561,0.63039,-0.09202,0.7068,0.65068
-0.21488,-0.3229,0.74582,0.62859,-0.09178,0.70654,0.64702
-0.21468,-0.32284,0.74604,0.62626,-0.09147,0.70648,0.64525
-0.21481,-0.32306,0.74584,0.62374,-0.09203,0.70638,0.64255
-0.21501,-0.32329,0.74572,0.62122,-0.09217,0.70656,0.64073
-0.21519,-0.32343,0.74569,0.61963,-0.09211,0.70669,0.63704
-0.21523,-0.3235,0.74575,0.61706,-0.09259,0.70658,0.63533
-0.21535,-0.32366,0.7458,0.61458,-0.09272,0.70651,0.63361
-0.21538,-0.32377,0.74557,0.6124,-0.09286,0.70626,0.63119
-0.2156,-0.32399,0.74551,0.61067,-0.0927,0.70601,0.62911
-0.21562,-0.32395,0.74525,0.60971,-0.09308,0.70575,0.62783
-0.21571,-0.32398,0.74516,0.60891,-0.09267,0.70561,0.6273
-0.21574,-0.32412,0.74506,0.60904,-0.09308,0.7056,0.62743
-0.21585,-0.32427,0.74501,0.6102,-0.09313,0.70586,0.62822
-0.21604,-0.32431,0.74528,0.61131,-0.0929,0.70641,0.62974
-0.21604,-0.32422,0.74572,0.61291,-0.09325,0.70672,0.63102
-0.21623,-0.32437,0.74592,0.6142,-0.09332,0.70711,0.63277
-0.21618,-0.32434,0.74569,0.61493,-0.09336,0.70694,0.63374
-0.21614,-0.32412,0.74589,0.6151,-0.09317,0.70673,0.63417
-0.21622,-0.3241,0.74605,0.61503,-0.09324,0.70692,0.63453
-0.21623,-0.32429,0.74604,0.61563,-0.09287,0.70698,0.63482
-0.21643,-0.3245,0.74573,0.61625,-0.09327,0.70703,0.63541
-0.21641,-0.32438,0.74558,0.61729,-0.09321,0.70743,0.63634
-0.21624,-0.32419,0.74581,0.61793,-0.09258,0.70768,0.63732
-0.21591,-0.3239,0.74563,0.61907,-0.09261,0.70716,0.63863
-0.21545,-0.32332,0.74542,0.62037,-0.09231,0.70672,0.63932
-0.21522,-0.32306,0.7454,0.62116,-0.09199,0.70619,0.64022
-0.2148,-0.32264,0.74554,0.62188,-0.0916,0.70642,0.64095
-0.21459,-0.32236,0.74557,0.62236,-0.09125,0.70675,0.64168
-0.21434,-0.32236,0.74547,0.62376,-0.09059,0.70661,0.64258
-0.21413,-0.32202,0.74526,0.62482,-0.09077,0.70654,0.64363
-0.21377,-0.32153,0.74544,0.62609,-0.0904,0.7065,0.6452
-0.21378,-0.32164,0.74567,0.62699,-0.08996,0.70634,0.64651
-0.21371,-0.32165,0.7457,0.62843,-0.09011,0.70666,0.64766
-0.2135,-0.32131,0.74536,0.63013,-0.08992,0.70696,0.64837
-0.21315,-0.32104,0.74528,0.63136,-0.08915,0.70706,0.64994
-0.21259,-0.32041,0.74541,0.63311,-0.08903,0.70683,0.65198
-0.21215,-0.32003,0.74563,0.63407,-0.08854,0.70681,0.6539
-0.21175,-0.31965,0.74602,0.63552,-0.08777,0.70701,0.65535
-0.21175,-0.31958,0.7456,0.63715,-0.08798,0.70683,0.6565
-0.21155,-0.31951,0.74548,0.63848,-0.08782,0.7066,0.65842
-0.21147,-0.31936,0.74518,0.64052,-0.08729,0.70634,0.66051
-0.2115,-0.31944,0.74533,0.64242,-0.08757,0.70636,0.66191
-0.21153,-0.3194,0.74561,0.64425,-0.08752,0.70685,0.6639
-0.21146,-0.31933,0.74582,0.64623,-0.08721,0.7071,0.66596
-0.21144,-0.31924,0.74604,0.64763,-0.08741,0.70713,0.66806
-0.21151,-0.31955,0.74561,0.65052,-0.08742,0.70698,0.67014
-0.21131,-0.31938,0.74517,0.65194,-0.08724,0.70706,0.67156
-0.21072,-0.31866,0.74551,0.65402,-0.08681,0.70726,0.67396
-0.21043,-0.31848,0.74561,0.65571,-0.0864,0.7069,0.67666
-0.21027,-0.31821,0.74573,0.65819,-0.08604,0.70667,0.67904
-0.21024,-0.31819,0.74553,0.66021,-0.08614,0.70698,0.6806
-0.20995,-0.31794,0.74534,0.6624,-0.08586,0.70722,0.68274
-0.20942,-0.31733,0.74562,0.66468,-0.085,0.7074,0.68523
