0.90552,-0.0091,0.94103,0.00804,0.2139,0.94018,-0.10285
0.9041,-0.00869,0.93934,0.00748,0.2141,0.93761,-0.10269
0.90286,-0.0087,0.93777,0.00719,0.21477,0.93489,-0.10227
0.90129,-0.00858,0.93652,0.00729,0.21545,0.93238,-0.1018
0.89955,-0.00837,0.93457,0.00718,0.21568,0.93094,-0.10189
0.89826,-0.00838,0.9334,0.0063,0.21571,0.92908,-0.10285
0.89664,-0.00831,0.93192,0.00497,0.21536,0.92755,-0.10461
0.89569,-0.00814,0.93128,0.00338,0.21534,0.92634,-0.10649
0.89484,-0.00847,0.93083,0.00199,0.21535,0.92533,-0.10772
0.89257,-0.0084,0.93051,0.00108,0.21547,0.92472,-0.10828
0.89172,-0.00859,0.92998,-0.00026,0.2157,0.92286,-0.10953
0.88975,-0.00877,0.92843,-0.00098,0.21549,0.92169,-0.11041
0.88894,-0.00833,0.92668,-0.00229,0.21476,0.91991,-0.11195
0.88711,-0.00855,0.92622,-0.00315,0.21453,0.91812,-0.114
0.88538,-0.00838,0.92465,-0.00431,0.21437,0.91721,-0.115
0.88446,-0.00874,0.92397,-0.00547,0.2142,0.91601,-0.11611
0.88342,-0.00917,0.92239,-0.00659,0.21433,0.91527,-0.11654
0.88255,-0.00962,0.92106,-0.007,0.21448,0.91417,-0.11634
0.88129,-0.00948,0.92,-0.00734,0.21467,0.91295,-0.11633
0.87716,-0.00922,0.91697,-0.00775,0.21501,0.90982,-0.11642
0.87485,-0.00934,0.91436,-0.00922,0.21497,0.90622,-0.11748
0.87361,-0.00873,0.91267,-0.00992,0.21527,0.90435,-0.11809
0.87338,-0.00827,0.91112,-0.01037,0.21581,0.9029,-0.11829
0.8725,-0.00741,0.9099,-0.01033,0.21624,0.90076,-0.11773
0.87221,-0.00705,0.90892,-0.01012,0.21661,0.89939,-0.11752
0.87153,-0.00668,0.90834,-0.00971,0.21676,0.89712,-0.11724
0.87021,-0.00598,0.90706,-0.00914,0.21723,0.89518,-0.11697
0.86908,-0.00554,0.90597,-0.00882,0.2177,0.89399,-0.11676
0.86821,-0.00492,0.9049,-0.00835,0.21825,0.8926,-0.11647
0.86779,-0.00387,0.90387,-0.008,0.21941,0.89151,-0.11626
0.86725,-0.003,0.9029,-0.00749,0.2204,0.89058,-0.1157
0.86679,-0.00233,0.90214,-0.00688,0.22111,0.89,-0.11516
0.86736,-0.00128,0.9015,-0.00619,0.22186,0.88943,-0.11445
0.86745,-0.00063,0.90075,-0.00552,0.22319,0.8885,-0.11359
0.86719,0.0001,0.9003,-0.00464,0.22371,0.8872,-0.11275
0.86695,0.00057,0.89963,-0.00403,0.22398,0.88625,-0.11208
0.86682,0.00107,0.89926,-0.00329,0.22453,0.88474,-0.11113
0.86645,0.00107,0.89869,-0.00255,0.22506,0.88343,-0.11028
0.86643,0.00113,0.8981,-0.00193,0.22548,0.88266,-0.10942
0.86682,0.00135,0.89733,-0.00139,0.2259,0.8821,-0.1084
0.86754,0.00141,0.89721,-0.00084,0.22627,0.88174,-0.10801
0.86757,0.00161,0.89705,6.00E-05,0.2266,0.88156,-0.10777
0.86687,0.00243,0.89655,0.00053,0.22704,0.88076,-0.10755
0.86622,0.00324,0.89546,0.00094,0.22758,0.8798,-0.10776
0.86609,0.00398,0.89423,0.00125,0.22794,0.87912,-0.10787
0.86633,0.00438,0.8939,0.00182,0.22835,0.8785,-0.10771
0.8662,0.00459,0.89385,0.00225,0.2286,0.87805,-0.10729
0.86661,0.00493,0.89368,0.00303,0.22878,0.87789,-0.10691
0.86692,0.00506,0.8936,0.00369,0.22892,0.87775,-0.1061
0.8671,0.00501,0.89377,0.00401,0.22889,0.87778,-0.10533
0.86713,0.00484,0.89312,0.00459,0.2287,0.87783,-0.10487
0.86722,0.00485,0.89326,0.00475,0.22848,0.87774,-0.10453
0.86689,0.00462,0.89298,0.00485,0.22837,0.87768,-0.10465
0.86675,0.00474,0.89294,0.00473,0.22814,0.87722,-0.10508
0.86701,0.00486,0.89268,0.00465,0.22809,0.87691,-0.10552
0.86691,0.00506,0.89219,0.00502,0.22822,0.87633,-0.10574
0.86681,0.00546,0.89198,0.00565,0.22874,0.87563,-0.10585
0.86639,0.00578,0.89137,0.00616,0.22917,0.87482,-0.10589
0.86606,0.00593,0.89089,0.00656,0.22975,0.87348,-0.10547
0.8663,0.00642,0.89074,0.00671,0.23016,0.87297,-0.10525
0.86626,0.0071,0.89082,0.00694,0.23051,0.87233,-0.105
0.86673,0.00759,0.89126,0.00697,0.23124,0.87168,-0.10496
0.86614,0.00799,0.89139,0.00689,0.2315,0.87143,-0.10508
0.86616,0.00838,0.89085,0.00672,0.23198,0.87149,-0.10507
0.8662,0.00821,0.89048,0.00717,0.23189,0.8713,-0.10496
0.86619,0.00799,0.88978,0.00752,0.23172,0.87101,-0.10458
0.86651,0.00791,0.88924,0.00786,0.23179,0.87085,-0.10399
0.86656,0.00781,0.88942,0.00792,0.23177,0.87112,-0.10373
0.86684,0.00799,0.88928,0.00762,0.23169,0.87127,-0.10366
0.86718,0.00811,0.88938,0.00702,0.23173,0.87171,-0.10371
0.86764,0.00849,0.8902,0.00633,0.23188,0.87197,-0.10395
0.86815,0.00871,0.89138,0.00581,0.23219,0.87207,-0.10425
0.86774,0.00908,0.89208,0.00536,0.23262,0.87211,-0.1044
0.867,0.00927,0.8921,0.00517,0.23267,0.87199,-0.10446
0.86638,0.00935,0.8916,0.00513,0.23266,0.87167,-0.10471
0.86568,0.00946,0.89102,0.00489,0.23255,0.87132,-0.10485
0.86487,0.00915,0.89071,0.00463,0.23214,0.87091,-0.10496
0.86416,0.00912,0.89007,0.00407,0.23163,0.87086,-0.10512
0.86387,0.0092,0.8899,0.00383,0.23139,0.87084,-0.10522
0.86409,0.00901,0.89062,0.00371,0.23102,0.87123,-0.10505
0.86401,0.00882,0.89146,0.00412,0.23086,0.87173,-0.10487
0.86361,0.00881,0.89202,0.00454,0.23052,0.8726,-0.10463
0.86335,0.00825,0.89181,0.00475,0.23022,0.87342,-0.10449
0.86306,0.00794,0.89207,0.00509,0.22962,0.87421,-0.10424
0.86306,0.0075,0.89193,0.00614,0.22929,0.87473,-0.104
0.86278,0.0073,0.89237,0.00691,0.22901,0.87559,-0.10341
0.86288,0.00728,0.89259,0.00804,0.22885,0.87627,-0.10291
0.86309,0.00719,0.89286,0.00877,0.22872,0.87745,-0.10209
0.86356,0.00714,0.89395,0.00971,0.22862,0.87879,-0.10127
0.86452,0.00721,0.89437,0.01046,0.22835,0.88053,-0.10017
0.86557,0.00738,0.89551,0.01152,0.22842,0.88144,-0.09971
0.86741,0.00743,0.89738,0.01204,0.22823,0.88401,-0.09895
0.86909,0.00768,0.89936,0.01277,0.22824,0.88498,-0.0986
0.87123,0.00806,0.90102,0.01381,0.22874,0.88646,-0.09781
0.8732,0.00888,0.90256,0.01537,0.22946,0.88817,-0.09654
0.87577,0.0095,0.9041,0.01734,0.23009,0.88986,-0.09498
0.87835,0.01032,0.90542,0.01908,0.23069,0.89162,-0.09302
0.88032,0.01113,0.90724,0.0209,0.23133,0.89356,-0.09119
0.88366,0.01167,0.90924,0.02232,0.23233,0.89561,-0.08928
0.88649,0.01209,0.91096,0.02311,0.23262,0.89629,-0.08867
0.88903,0.01313,0.91291,0.02473,0.23361,0.89938,-0.08659
0.89264,0.01324,0.91544,0.02587,0.23448,0.90189,-0.0848
0.89555,0.01385,0.9173,0.02726,0.23542,0.90483,-0.0835
0.89829,0.01412,0.92026,0.0283,0.23604,0.90765,-0.08215
0.89916,0.01451,0.92189,0.02854,0.23614,0.90873,-0.08246
0.90309,0.01469,0.92511,0.02852,0.2368,0.91217,-0.08057
0.90493,0.01471,0.92669,0.0302,0.23708,0.91499,-0.08018
0.90735,0.01533,0.92925,0.03102,0.23762,0.91686,-0.07987
0.90959,0.01518,0.93117,0.03153,0.23759,0.91966,-0.0796
0.91066,0.01503,0.93333,0.03206,0.23746,0.92244,-0.07928
0.91249,0.01485,0.93541,0.03256,0.23719,0.9241,-0.07885
0.91463,0.01481,0.93801,0.03277,0.23714,0.92642,-0.0783
0.91742,0.01461,0.94109,0.0331,0.23684,0.92914,-0.07798
0.9189,0.01469,0.94299,0.03332,0.23663,0.93092,-0.07822
0.9217,0.01413,0.94687,0.03288,0.23631,0.93381,-0.07864
0.92316,0.01367,0.95021,0.03208,0.2354,0.93716,-0.07952
0.92552,0.01286,0.9531,0.03172,0.23519,0.94055,-0.08015
0.9282,0.01245,0.95602,0.03147,0.23482,0.9453,-0.08016
0.931,0.01199,0.95842,0.03146,0.23461,0.94764,-0.08003
0.93299,0.01141,0.96315,0.03099,0.23439,0.95113,-0.0801
0.93589,0.01135,0.96566,0.03053,0.23416,0.95356,-0.08033
0.9389,0.01135,0.96954,0.02981,0.23406,0.95843,-0.08108
0.94097,0.01128,0.9722,0.02908,0.23418,0.96079,-0.08153
0.94449,0.01154,0.97693,0.02806,0.23435,0.96314,-0.08186
0.94745,0.0113,0.98099,0.0271,0.23488,0.96796,-0.08216
0.95089,0.01091,0.98358,0.02641,0.23529,0.97168,-0.08219
0.95371,0.0103,0.98775,0.02551,0.23549,0.97428,-0.08196
0.95543,0.0101,0.99115,0.02519,0.23569,0.97786,-0.08151
0.95795,0.01014,0.99434,0.0249,0.23606,0.9807,-0.0813
0.96062,0.01062,0.99714,0.02418,0.23604,0.98284,-0.08134
0.96288,0.01051,0.99951,0.02383,0.23604,0.98402,-0.08144
0.96439,0.01085,1.00187,0.02311,0.23634,0.98603,-0.08213
0.96694,0.01109,1.00377,0.02266,0.23666,0.98838,-0.08259
0.96919,0.01126,1.00732,0.0221,0.23745,0.99114,-0.08325
0.97228,0.01151,1.00974,0.02207,0.23767,0.99299,-0.08338
0.97503,0.01176,1.01171,0.02201,0.23796,0.9958,-0.08344
0.97674,0.012,1.01415,0.02205,0.23841,0.99924,-0.08343
0.97892,0.0119,1.01641,0.02213,0.23844,1.00092,-0.08335
0.98197,0.01195,1.01836,0.0219,0.23851,1.00259,-0.08332
0.98344,0.01162,1.02079,0.02204,0.23858,1.0062,-0.08299
0.98592,0.01145,1.02191,0.02224,0.23827,1.0082,-0.08266
0.98785,0.01079,1.02455,0.02238,0.238,1.01176,-0.08243
0.99111,0.01011,1.02781,0.02251,0.23808,1.01555,-0.08208
0.99438,0.0094,1.03061,0.02296,0.23775,1.01956,-0.08124
0.9976,0.00913,1.03252,0.02311,0.23764,1.02213,-0.08093
0.99983,0.00887,1.03532,0.0233,0.23706,1.02677,-0.08038
1.00267,0.0083,1.03804,0.02325,0.2374,1.02871,-0.08039
1.00647,0.00832,1.04057,0.02291,0.23727,1.03132,-0.08031
1.0084,0.00787,1.04337,0.02242,0.23747,1.03384,-0.08055
1.01118,0.0071,1.04642,0.02182,0.23726,1.0366,-0.08073
1.01385,0.00689,1.04785,0.02146,0.23709,1.03846,-0.08092
1.01573,0.00651,1.05033,0.02095,0.2368,1.04128,-0.08107
1.01783,0.00581,1.05274,0.02073,0.23637,1.04368,-0.08114
1.01921,0.00574,1.05441,0.02022,0.23598,1.04542,-0.08144
1.02049,0.00536,1.05571,0.01975,0.23615,1.04661,-0.08222
1.02123,0.00539,1.0571,0.01894,0.23596,1.04734,-0.08273
1.02221,0.00512,1.05835,0.01828,0.23555,1.04863,-0.08305
1.0231,0.00489,1.05947,0.01795,0.23537,1.05007,-0.08318
1.02508,0.00439,1.061,0.01762,0.23509,1.05177,-0.08348
1.02676,0.00431,1.06244,0.01714,0.23482,1.053,-0.08373
1.02824,0.00404,1.06457,0.01676,0.23455,1.05516,-0.08401
1.03063,0.00408,1.06615,0.0165,0.2345,1.05692,-0.08413
1.03326,0.00415,1.07098,0.01614,0.23456,1.06029,-0.08451
1.03522,0.00412,1.07257,0.01612,0.23477,1.06272,-0.0847
1.03637,0.00436,1.07557,0.01656,0.23526,1.06454,-0.08497
1.03737,0.00482,1.07641,0.01669,0.23542,1.06537,-0.0851
1.03803,0.00505,1.0773,0.01643,0.23597,1.06592,-0.08523
1.0379,0.00527,1.07788,0.01632,0.2358,1.06603,-0.0846
1.03772,0.00523,1.07769,0.01649,0.23582,1.06555,-0.08415
1.03694,0.00547,1.07706,0.01655,0.23604,1.06504,-0.08404
1.03613,0.00564,1.07674,0.01643,0.236,1.06416,-0.08403
1.03542,0.00588,1.07626,0.01609,0.23609,1.06334,-0.08416
1.03474,0.006,1.07544,0.01595,0.2364,1.06165,-0.08449
1.03364,0.00649,1.0739,0.01628,0.2365,1.06077,-0.0844
1.03258,0.00671,1.07261,0.01651,0.23679,1.05905,-0.08426
1.03055,0.00683,1.07068,0.01672,0.23707,1.05699,-0.08401
1.02814,0.00709,1.06933,0.01697,0.23707,1.05565,-0.08373
1.02621,0.00708,1.06731,0.01727,0.23691,1.05334,-0.0832
1.02491,0.00729,1.06496,0.01775,0.23676,1.05175,-0.08293
1.02342,0.00759,1.06259,0.01817,0.23662,1.05018,-0.08276
1.02024,0.00784,1.06081,0.01827,0.23643,1.04875,-0.08266
1.01846,0.00753,1.05847,0.01842,0.23597,1.04572,-0.08293
1.01567,0.00779,1.05569,0.01844,0.23578,1.0441,-0.08325
1.01295,0.00762,1.05312,0.01822,0.23548,1.04243,-0.08351
1.00977,0.00729,1.0502,0.01812,0.23429,1.03899,-0.08383
1.00637,0.00758,1.04807,0.01772,0.23376,1.03629,-0.08428
1.00413,0.00732,1.04529,0.01738,0.23343,1.03354,-0.08474
1.00063,0.00724,1.04188,0.01694,0.23277,1.02971,-0.08545
0.99765,0.00748,1.03994,0.01642,0.23236,1.02697,-0.08624
0.99559,0.00746,1.03694,0.0159,0.232,1.02427,-0.08687
0.9923,0.00738,1.03396,0.01574,0.23174,1.02256,-0.08718
0.98876,0.00737,1.03048,0.01559,0.23167,1.02066,-0.08737
0.98498,0.00729,1.02694,0.01534,0.23152,1.01753,-0.0877
0.9806,0.00727,1.02317,0.0151,0.23142,1.01402,-0.08816
0.97634,0.00742,1.0193,0.01431,0.23113,1.01031,-0.08883
0.97348,0.00756,1.01668,0.01362,0.23096,1.0077,-0.08948
0.96945,0.00775,1.0129,0.01281,0.23084,1.00376,-0.09069
0.96571,0.00813,1.0094,0.01211,0.23064,1.00029,-0.09164
0.96195,0.00816,1.00589,0.01187,0.23076,0.99696,-0.09243
0.95934,0.00822,1.00347,0.01171,0.23156,0.99494,-0.09299
0.95562,0.00801,0.99906,0.01158,0.2315,0.99203,-0.09318
0.95172,0.00811,0.99665,0.01153,0.23134,0.98897,-0.09348
0.94766,0.00818,0.99317,0.01104,0.23134,0.9854,-0.09427
0.93997,0.00836,0.99093,0.01062,0.23104,0.98286,-0.09491
0.93629,0.00563,0.98169,0.01121,0.23067,0.97894,-0.09617
0.93303,0.00586,0.97853,0.01035,0.22801,0.97333,-0.09769
0.92363,0.00482,0.97575,0.00903,0.22562,0.96939,-0.09809
0.91899,0.00373,0.97047,0.00847,0.22588,0.96392,-0.10015
0.91659,0.00413,0.96635,0.00715,0.22522,0.9613,-0.09992
0.91328,0.00456,0.96218,0.00713,0.22472,0.95733,-0.10097
0.90854,0.00468,0.95837,0.0076,0.22517,0.95335,-0.10137
0.90601,0.00459,0.9542,0.00712,0.22452,0.94943,-0.1023
0.90315,0.00398,0.95264,0.0065,0.22412,0.947,-0.10307
0.90059,0.00432,0.94992,0.00618,0.22387,0.94366,-0.10371
0.89822,0.00489,0.94726,0.00639,0.22425,0.94038,-0.10372
0.89694,0.00553,0.94422,0.00734,0.22537,0.93726,-0.10309
0.89402,0.00603,0.94144,0.00785,0.22606,0.9343,-0.10209
0.89332,0.00634,0.93863,0.00795,0.22652,0.93157,-0.10158
0.89119,0.00595,0.93809,0.00791,0.22637,0.92957,-0.10149
0.88901,0.00663,0.93502,0.00791,0.22662,0.92726,-0.10135
0.88783,0.00667,0.93379,0.00781,0.22673,0.92586,-0.10133
0.88638,0.00678,0.93223,0.00763,0.22706,0.92334,-0.10116
0.88518,0.00698,0.93033,0.00774,0.22751,0.92203,-0.10115
0.88466,0.00723,0.92865,0.00747,0.22792,0.92011,-0.10132
0.88379,0.00733,0.92726,0.00708,0.22819,0.91831,-0.10177
0.88367,0.00799,0.9264,0.00698,0.2286,0.91697,-0.10195
0.8833,0.00806,0.92441,0.00704,0.22874,0.91582,-0.10257
0.8832,0.00814,0.92376,0.00682,0.22892,0.91494,-0.10292
0.87992,0.0079,0.92315,0.00568,0.22902,0.91347,-0.10318
0.8781,0.00745,0.9208,0.00371,0.22922,0.91132,-0.10454
0.87659,0.00761,0.91957,0.00269,0.22892,0.90962,-0.10554
0.87536,0.00782,0.91828,0.00135,0.22835,0.90746,-0.10725
0.8748,0.0079,0.91685,-0.00021,0.22843,0.9051,-0.10887
0.87414,0.00822,0.91599,-0.00101,0.2284,0.90304,-0.11025
0.87317,0.00863,0.91496,-0.00152,0.22845,0.90194,-0.11111
0.87291,0.00832,0.91413,-0.00268,0.22824,0.90101,-0.11226
0.87191,0.00849,0.91264,-0.00265,0.2281,0.90044,-0.11244
0.86917,0.00808,0.91132,-0.00317,0.22817,0.899,-0.11268
0.86717,0.00762,0.90877,-0.00321,0.22728,0.89653,-0.11283
0.86459,0.00752,0.90631,-0.00317,0.22681,0.89335,-0.11283
0.86497,0.00714,0.90396,-0.00281,0.2269,0.8912,-0.11261
0.86524,0.00694,0.90295,-0.00223,0.22716,0.88855,-0.11209
0.86571,0.00717,0.90253,-0.00136,0.22715,0.88675,-0.11089
0.86674,0.00708,0.90232,-0.00099,0.22696,0.88624,-0.10992
0.86696,0.00639,0.90238,-0.00034,0.22678,0.8854,-0.1093
0.86676,0.0061,0.90262,-4.00E-05,0.22642,0.8848,-0.1089
0.86621,0.00588,0.90234,0.00051,0.22643,0.88394,-0.10831
0.86564,0.00562,0.9014,0.00061,0.22657,0.88316,-0.10797
